VIN,Make,Model,year,Trim,price,odometer,image,color,interiorcolor,description,StockNum,transmission,Options,user_id,CompanyName,CompanyAddress,CompanyCity,CompanyState,CompanyZip,ADFXMLEmail,NewUsed,DealerWebsite,CompanyPhone
1FTPW14526FA03965,FORD,F-150,2006,F-150 Supercrew 4X4,11995,1733563,http://cdn.getauto.com/photos/3/233913/1c/1FTPW14526FA03965-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/1FTPW14526FA03965-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/1FTPW14526FA03965-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/1FTPW14526FA03965-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/1FTPW14526FA03965-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/1FTPW14526FA03965-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/1FTPW14526FA03965-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/1FTPW14526FA03965-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/1FTPW14526FA03965-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/1FTPW14526FA03965-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/1FTPW14526FA03965-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/1FTPW14526FA03965-12c.jpg,Blue,Gray,,P431,Automatic,Power SteeringPower BrakesPower Door LocksPower WindowsPower Drivers SeatAM/FM Stereo RadioTrip OdometerTachometerAir ConditioningTilt Steering WheelCruise ControlDrivers Front AirbagPassengers Front AirbagKeyless EntryCompact Disc PlayerAnti-Lock Braking SystemAlloy WheelsClockInterval WipersVanity MirrorDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorSplit Front Bench SeatCloth UpholsteryCenter Arm RestBed LinerRunning BoardsTonneau CoverVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
3FAFP07Z36R160754,FORD,FUSION,2006,FUSION I4 SE 4dr Sedan,5995,126081,http://cdn.getauto.com/photos/3/233913/1c/3FAFP07Z36R160754-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/3FAFP07Z36R160754-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/3FAFP07Z36R160754-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/3FAFP07Z36R160754-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/3FAFP07Z36R160754-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/3FAFP07Z36R160754-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/3FAFP07Z36R160754-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/3FAFP07Z36R160754-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/3FAFP07Z36R160754-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/3FAFP07Z36R160754-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/3FAFP07Z36R160754-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/3FAFP07Z36R160754-12c.jpg,Gray,Black,,P372,Automatic,Power SteeringPower BrakesPower Door LocksPower WindowsPower Drivers SeatAM/FM Stereo RadioTrip OdometerTachometerAir ConditioningTilt Steering WheelCruise ControlDrivers Front AirbagPassengers Front AirbagFront Bucket SeatsKeyless EntryStereo Control in SteeringCompact Disc Player12 Volt Accessory PlugAlloy WheelsClockInterval WipersRear DefrosterVanity MirrorDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorCloth UpholsteryCenter Arm RestVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
5TEJU62N36Z306929,TOYOTA,TACOMA,2006,TACOMA PreRunner V6 4dr Double Cab SB (4L V6 5A),13995,99315,http://cdn.getauto.com/photos/3/233913/1c/5TEJU62N36Z306929-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/5TEJU62N36Z306929-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/5TEJU62N36Z306929-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/5TEJU62N36Z306929-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/5TEJU62N36Z306929-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/5TEJU62N36Z306929-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/5TEJU62N36Z306929-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/5TEJU62N36Z306929-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/5TEJU62N36Z306929-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/5TEJU62N36Z306929-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/5TEJU62N36Z306929-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/5TEJU62N36Z306929-12c.jpg,Silver,Gray,,P418,Automatic,Power SteeringPower BrakesPower Door LocksPower WindowsAM/FM Stereo RadioTrip OdometerTachometerAir ConditioningTilt Steering WheelCruise ControlDrivers Front AirbagPassengers Front AirbagFront Bucket SeatsKeyless EntryOutside Temperature GaugeStereo Control in SteeringCompact Disc PlayerAnti-Lock Braking SystemClockInterval WipersVanity MirrorDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorCloth UpholsteryCenter Arm RestCompassCourtesy LightsBed LinerVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
19UUA66247A031431,ACURA,TL,2007,TL 4dr Sedan,10995,98738,http://cdn.getauto.com/photos/3/233913/1c/19UUA66247A031431-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/19UUA66247A031431-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/19UUA66247A031431-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/19UUA66247A031431-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/19UUA66247A031431-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/19UUA66247A031431-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/19UUA66247A031431-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/19UUA66247A031431-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/19UUA66247A031431-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/19UUA66247A031431-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/19UUA66247A031431-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/19UUA66247A031431-12c.jpg,White,Black,,P373,Automatic,Power SteeringPower BrakesPower Door LocksPower WindowsPower Drivers SeatPower Passenger SeatAM/FM Stereo RadioTrip OdometerTachometerAir ConditioningTilt Steering WheelCruise ControlDrivers Front AirbagClimate ControlPassengers Front AirbagFront Bucket SeatsLeather UpholsteryPower SunroofKeyless EntryStereo Control in SteeringCompact Disc Player12 Volt Accessory PlugAnti-Lock Braking SystemAlloy WheelsClockInterval WipersRear DefrosterVanity MirrorDual Sport MirrorsDriver Side Remote MirrorCenter Arm RestCourtesy LightsVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
5GTDN13E278106843,HUMMER,H3,2007,H3 SUV 4X4,12995,92472,http://cdn.getauto.com/photos/3/233913/1c/5GTDN13E278106843-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/5GTDN13E278106843-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/5GTDN13E278106843-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/5GTDN13E278106843-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/5GTDN13E278106843-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/5GTDN13E278106843-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/5GTDN13E278106843-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/5GTDN13E278106843-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/5GTDN13E278106843-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/5GTDN13E278106843-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/5GTDN13E278106843-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/5GTDN13E278106843-12c.jpg,White,Black,,P377,Manual,Power SteeringPower BrakesPower Door LocksPower WindowsAM/FM Stereo RadioTrip OdometerTachometerAir ConditioningTilt Steering WheelDrivers Front AirbagPassengers Front AirbagFront Bucket SeatsKeyless EntryOutside Temperature GaugeCompact Disc PlayerAnti-Lock Braking SystemClockInterval WipersRear DefrosterRear Window WiperOn Star SystemVanity MirrorDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorCloth UpholsteryCenter Arm RestCompassCourtesy LightsVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
KNAGE123X75126809,KIA,OPTIMA,2007,OPTIMA EX 4dr Sedan I4,4995,158265,http://cdn.getauto.com/photos/3/233913/1c/KNAGE123X75126809-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/KNAGE123X75126809-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/KNAGE123X75126809-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/KNAGE123X75126809-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/KNAGE123X75126809-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/KNAGE123X75126809-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/KNAGE123X75126809-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/KNAGE123X75126809-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/KNAGE123X75126809-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/KNAGE123X75126809-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/KNAGE123X75126809-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/KNAGE123X75126809-12c.jpg,Blue,Gray,,P380,Automatic,Power SteeringPower BrakesPower Door LocksPower WindowsAM/FM Stereo RadioCassette PlayerTrip OdometerTachometerAir ConditioningTilt Steering WheelCruise ControlDrivers Front AirbagPassengers Front AirbagFront Bucket SeatsLeather UpholsteryPower SunroofKeyless EntryOutside Temperature GaugeStereo Control in SteeringCompact Disc PlayerAnti-Lock Braking SystemClockInterval WipersRear DefrosterHeated SeatDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorCenter Arm RestCourtesy LightsVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
KL1TD66698B146825,CHEVROLET,AVEO,2008,AVEO 5 Dr Hatchback,4995,95006,http://cdn.getauto.com/photos/3/233913/1c/KL1TD66698B146825-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/KL1TD66698B146825-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/KL1TD66698B146825-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/KL1TD66698B146825-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/KL1TD66698B146825-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/KL1TD66698B146825-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/KL1TD66698B146825-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/KL1TD66698B146825-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/KL1TD66698B146825-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/KL1TD66698B146825-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/KL1TD66698B146825-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/KL1TD66698B146825-12c.jpg,Blue,Black,,146825,Manual,Power SteeringPower BrakesAM/FM RadioTrip OdometerTachometerTilt Steering WheelDrivers Front AirbagPassengers Front AirbagFront Bucket SeatsClockInterval WipersRear DefrosterRear Window WiperDay/Night LeverDual Sport MirrorsCloth UpholsteryCourtesy LightsVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
1FTRW14W78FA00841,FORD,F-150,2008,F-150 Supercrew 4X4,16995,101499,http://cdn.getauto.com/photos/3/233913/1c/1FTRW14W78FA00841-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/1FTRW14W78FA00841-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/1FTRW14W78FA00841-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/1FTRW14W78FA00841-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/1FTRW14W78FA00841-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/1FTRW14W78FA00841-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/1FTRW14W78FA00841-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/1FTRW14W78FA00841-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/1FTRW14W78FA00841-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/1FTRW14W78FA00841-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/1FTRW14W78FA00841-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/1FTRW14W78FA00841-12c.jpg,Black,Gray,,P357,Automatic,Power SteeringPower BrakesPower Door LocksPower WindowsAM/FM RadioTrip OdometerTachometerAir ConditioningTilt Steering WheelCruise ControlDrivers Front AirbagPassengers Front AirbagFront Bucket SeatsKeyless EntryCompact Disc PlayerAnti-Lock Braking SystemClockDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorCloth UpholsteryCenter Arm RestCourtesy LightsRunning BoardsVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
1J8GN28K88W268197,JEEP,LIBERTY,2008,LIBERTY         4x4 Sport 4dr SUV,10995,68856,http://cdn.getauto.com/photos/3/233913/1c/1J8GN28K88W268197-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/1J8GN28K88W268197-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/1J8GN28K88W268197-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/1J8GN28K88W268197-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/1J8GN28K88W268197-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/1J8GN28K88W268197-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/1J8GN28K88W268197-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/1J8GN28K88W268197-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/1J8GN28K88W268197-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/1J8GN28K88W268197-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/1J8GN28K88W268197-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/1J8GN28K88W268197-12c.jpg,Black,Gray,,268197,Manual,Power SteeringPower BrakesPower Door LocksPower WindowsAM/FM RadioTrip OdometerTachometerAir ConditioningTilt Steering WheelDrivers Front AirbagPassengers Front AirbagFront Bucket SeatsKeyless EntryCompact Disc PlayerAnti-Lock Braking SystemClockInterval WipersRear DefrosterRear Window WiperVanity MirrorDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorCloth UpholsteryCenter Arm RestCourtesy LightsVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
1FAHP35N09W184117,FORD,FOCUS,2009,FOCUS SE 4dr Sedan,7995,52623,http://cdn.getauto.com/photos/3/233913/1c/1FAHP35N09W184117-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/1FAHP35N09W184117-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/1FAHP35N09W184117-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/1FAHP35N09W184117-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/1FAHP35N09W184117-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/1FAHP35N09W184117-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/1FAHP35N09W184117-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/1FAHP35N09W184117-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/1FAHP35N09W184117-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/1FAHP35N09W184117-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/1FAHP35N09W184117-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/1FAHP35N09W184117-12c.jpg,White,Black,,184117,Automatic,Power SteeringPower BrakesPower Door LocksPower WindowsAM/FM RadioSatellite Radio ReadyTrip OdometerTachometerAir ConditioningTilt Steering WheelCruise ControlDrivers Front AirbagPassengers Front AirbagFront Bucket SeatsKeyless EntryCompact Disc PlayerAnti-Lock Braking SystemClockInterval WipersRear DefrosterVanity MirrorDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorCloth UpholsteryCenter Arm RestCourtesy LightsVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
5NMSG73D89H248263,HYUNDAI,SANTA FE,2009,SANTA FE AWD GLS 4dr SUV,6995,137377,http://cdn.getauto.com/photos/3/233913/1c/5NMSG73D89H248263-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/5NMSG73D89H248263-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/5NMSG73D89H248263-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/5NMSG73D89H248263-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/5NMSG73D89H248263-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/5NMSG73D89H248263-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/5NMSG73D89H248263-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/5NMSG73D89H248263-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/5NMSG73D89H248263-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/5NMSG73D89H248263-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/5NMSG73D89H248263-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/5NMSG73D89H248263-12c.jpg,Blue,Gray,,P410,Automatic,Power SteeringPower BrakesPower Door LocksPower WindowsAM/FM Stereo RadioSatellite Radio ReadyTrip OdometerTachometerAir ConditioningTilt Steering WheelCruise ControlDrivers Front AirbagPassengers Front AirbagFront Bucket SeatsKeyless EntryOutside Temperature GaugeStereo Control in SteeringCompact Disc PlayerAnti-Lock Braking SystemClockInterval WipersRear DefrosterRear Window WiperVanity MirrorDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorCloth UpholsteryCenter Arm RestCourtesy LightsVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
2A4RR5DGXBR647266,CHRYSLER,TOWN & COUNTRY,2011,TOWN & COUNTRY Touring 4dr Mini-Van,10995,107992,http://cdn.getauto.com/photos/3/233913/1c/2A4RR5DGXBR647266-1c.jpg|http://cdn.getauto.com/photos/3/233913/2c/2A4RR5DGXBR647266-2c.jpg|http://cdn.getauto.com/photos/3/233913/3c/2A4RR5DGXBR647266-3c.jpg|http://cdn.getauto.com/photos/3/233913/4c/2A4RR5DGXBR647266-4c.jpg|http://cdn.getauto.com/photos/3/233913/5c/2A4RR5DGXBR647266-5c.jpg|http://cdn.getauto.com/photos/3/233913/6c/2A4RR5DGXBR647266-6c.jpg|http://cdn.getauto.com/photos/3/233913/7c/2A4RR5DGXBR647266-7c.jpg|http://cdn.getauto.com/photos/3/233913/8c/2A4RR5DGXBR647266-8c.jpg|http://cdn.getauto.com/photos/3/233913/9c/2A4RR5DGXBR647266-9c.jpg|http://cdn.getauto.com/photos/3/233913/10c/2A4RR5DGXBR647266-10c.jpg|http://cdn.getauto.com/photos/3/233913/11c/2A4RR5DGXBR647266-11c.jpg|http://cdn.getauto.com/photos/3/233913/12c/2A4RR5DGXBR647266-12c.jpg,Tan,Black,,647266,Automatic,Power SteeringPower BrakesPower Door LocksPower WindowsPower Drivers SeatAM/FM Stereo RadioSatellite Radio ReadyTrip OdometerTachometerAir ConditioningTilt Steering WheelCruise ControlDrivers Front AirbagClimate ControlPassengers Front AirbagFront Bucket SeatsKeyless EntryOutside Temperature GaugeStereo Control in SteeringAnti-Lock Braking SystemClockInterval WipersRear DefrosterRear Window WiperVanity MirrorDay/Night LeverDual Sport MirrorsDriver Side Remote MirrorCloth UpholsteryThird Row SeatCompassCourtesy LightsDVD PlayerVerify Options Before Purchase,2,APB Auto,4953 St Rt 104,Oswego,NY,13126,[email],N,http://apbcars.com,315-402-2757
